True,Predicted
-7.96,-6.9975192549847565
-5.3,-5.551018962851485
-6.64,-6.656025803970225
-6.3,-6.068193166551386
-8.59,-8.882692136522486
-5.1,-4.29477235462647
-5.99,-5.823398386706065
-5.27,-5.149533735928988
-4.54,-4.345724780851215
-5.53,-4.854948936955848
-5.25,-4.861050763610612
-4.99,-5.080284340220524
-6.04,-6.327015229431129
-2.55,-2.942316389853933
-0.12,-0.5505359859420551
-2.86,-3.098512830911469
-4.53,-4.795050284412083
-5.45,-5.546288331476282
-5.25,-5.371452640983234
-6.69,-6.682099419233373
-7.7,-7.996472085068897
-3.34,-3.182134060349799
-0.16,-0.09679969541326806
-5.69,-5.930361638528552
-1.73,-1.4795455068874208
-5.7,-5.9163317024275175
-4.43,-3.8896377612913566
-6.14,-5.6772475187938545
-5.06,-4.99043064815071
-3.66,-3.7018060941326567
-0.77,-0.8290482010429876
-7.8,-7.265893073452949
-11.36,-10.877510199622538
-7.75,-7.739354881941032
-5.12,-4.824051978615549
-2.38,-2.082187054253657
-3.14,-4.018732927056137
-4.34,-4.781932812160362
-7.34,-7.293483792650354
-3.26,-3.255928912979709
-3.12,-3.190057104044496
-3.55,-3.820493870706994
-4.25,-4.7592839188930345
-3.49,-3.068678324351952
-5.71,-4.980436878409537
-6.02,-5.9706855890432315
-7.23,-7.1956350571647985
-6.19,-5.9080707997344675
-4.61,-4.825706590248524
-5.71,-5.674495867293744
-4.63,-4.5316096425387205
-5.58,-5.529702148102027
-5.78,-5.544142418925805
-6.32,-6.687670771490614
-3.93,-4.338613742180146
-4.22,-4.345365245786854
-4.63,-4.982880318212731
-2.21,-2.2864693920029477
-5.98,-6.05543531317999
-4.53,-4.965324233888989
-2.73,-2.789705803181786
-3.91,-4.368343543395818
-6.37,-6.190405135882756
-6.63,-6.861317027243837
-7.18,-7.030266368499073
-0.87,-0.9156237983430184
-5.32,-5.867646614780905
-6.88,-6.994759546465327
-6.88,-6.628094847507591
-7.19,-8.036787061034675
-4.19,-3.925940824428731
-3.8,-3.897590145245637
-7.56,-7.251425715554965
-8.81,-8.693046288315507
-2.73,-2.9004181630970356
-8.58,-7.712295311745487
-4.16,-4.396571646910244
-6.27,-6.453187550966157
-4.72,-4.885786553839642
-7.59,-7.51534478421511
-2.92,-3.097139056198097
-5.51,-5.527078478040311
-4.65,-5.060883326417155
-5.49,-5.401059265772659
-4.49,-3.91923232113292
-1.46,-1.4629108638210877
-6.47,-6.199425497175283
-2.88,-3.1574439005798114
-3.82,-3.796529108415295
-10.9,-10.473640339637736
-5.68,-6.295583729943496
-5.24,-5.260600605807099
-7.26,-7.04589207213397
-5.03,-4.8454466535277145
-5.71,-5.923245780165812
-12.51,-12.036497939130808
-8.59,-9.29994274329515
-8.85,-8.218558931970012
-3.2,-2.8853031584151045
-2.91,-3.112873736338915
-3.67,-3.421094126340986
-4.12,-4.505819522608017
-3.9,-4.325002124487169
-10.0,-8.364023559833468
-20.3,-16.878601331152506
1.83,1.5676781248949383
-3.45,-3.8051978369695174
-5.64,-5.638923420693031
-4.74,-4.7173411646425105
-2.73,-3.0646969736618117
-4.92,-5.056175242054627
-3.93,-4.229723199645317
-3.82,-3.850883306101247
-4.7,-5.029207309833873
0.31,-0.5800425812624892
-2.86,-4.23435871597782
-2.26,-2.2547816797350038
-8.82,-8.223556010439673
-8.78,-8.599193136354415
-2.58,-2.8610533893457935
-5.31,-5.4024017810338165
-5.38,-4.612444387720523
-2.45,-2.847617808414907
-2.69,-2.9429677056756125
-14.28,-14.159209949856555
-8.27,-8.049702418643786
-4.73,-4.415439425136384
-15.04,-13.974837519602655
-4.57,-4.632633527480434
-5.51,-5.680560223325239
2.33,2.2876765755789132
-3.51,-3.6858990312943343
-6.76,-6.936648054641571
0.07,-0.39363622304223644
-6.23,-6.329297606919378
-4.81,-4.5995498251606595
-5.68,-5.932307725130942
-4.72,-4.448399171407213
-6.47,-6.011296001664349
-4.45,-4.904368982404505
-6.5,-6.351769079827326
-6.14,-6.560908159049896
-3.8,-4.075309750136453
-5.65,-6.059826323399558
-6.54,-6.132559236793163
-4.0,-4.022654864137928
-4.7,-4.4528804448007415
-15.5,-15.14442319126533
-4.88,-4.63105332990608
-8.84,-8.430582620437667
-17.12,-15.871295921317728
-5.42,-5.489285580461691
-10.59,-10.416454511584366
-10.3,-10.138499465727351
-4.17,-4.350901040237784
-12.73,-13.191523411993268
-3.39,-3.4785026312491736
-3.44,-3.844208500672626
-7.15,-6.879192950609337
-5.47,-5.338116699661322
-6.14,-5.750668652557385
-4.06,-4.083460308743085
-4.3,-3.2587594159508986
-4.68,-5.113398073054109
-4.61,-4.420164867755354
-0.86,-0.7537817383225895
-3.41,-3.1301850259125015
-5.33,-5.611339985325381
-5.01,-4.8586827059380715
-4.36,-4.492527918849509
-2.48,-2.60702745051026
-5.02,-5.149814445029414
-4.98,-4.942426848171294
-0.22,-1.4655800821472862
-5.54,-5.486714722043793
-11.2,-11.317374946264556
-4.05,-4.371994131398921
-5.34,-5.254609997360341
-2.38,-1.7423023064263654
-5.44,-5.61328981134609
-9.12,-8.901742764029203
-5.67,-6.109898214329099
-7.61,-7.2382832713407375
-13.56,-13.365256385061414
-2.37,-2.1665456041091415
-3.32,-2.8263160529936373
-14.83,-13.813997500415207
-5.75,-5.850926218895755
-3.52,-3.2675600710518395
-3.97,-4.2852322075525615
-6.46,-6.651719267844991
-11.61,-11.962742056115099
-5.55,-5.125329169254629
-5.14,-5.041500337045329
-1.71,-1.7561912147901202
-2.36,-2.9394835357172857
-4.09,-5.6826268819494565
-7.55,-6.467141651766536
-2.84,-3.064450631645267
-1.95,-1.5853953147217799
-5.25,-4.858608567401425
-4.56,-4.7263877978432385
-9.11,-9.711919799306461
-6.08,-5.9989952887037425
-6.7,-6.465865927664085
-1.29,-1.4634683648941036
-8.56,-8.561345545358378
-1.87,-2.27047322561059
-5.48,-5.165757737647957
-16.2,-14.539456314352561
-3.94,-4.023204602466986
-4.62,-4.614778982614733
-5.0,-4.974285355717928
-3.12,-3.5316164019196554
-7.81,-7.777435789135213
-6.92,-6.812368327824683
-11.35,-11.18341847129066
-4.31,-4.361361661304024
-4.07,-3.875166690587693
-8.7,-8.692679621648843
-5.39,-5.546288331476282
-5.36,-5.436862930295038
-2.39,-2.4522958460932602
-8.3,-7.90714551713201
-4.7,-4.742454468815602
-5.76,-5.532561839872672
-5.28,-5.439441169645077
-4.84,-4.802548924628648
-3.43,-4.288406321358103
-6.47,-6.371093560740086
-8.76,-8.530274406177337
-3.92,-4.170683741291491
-4.43,-4.41633105265532
-4.68,-4.822490609469533
-4.82,-4.796674071713896
-5.36,-5.436761290089947
-3.32,-3.4122232046733862
-3.53,-3.5151803182351617
-5.39,-5.401059265772659
-7.1,-6.731771332363312
-10.49,-10.419788343893561
-1.25,-1.2776144992905123
-2.06,-3.7724762628671837
-7.4,-6.550821288141339
-5.77,-5.6603776418863285
-5.97,-5.753580442095329
-4.72,-4.429459993068054
-5.22,-5.436862930295038
-4.2,-4.338389329864061
-6.1,-5.668962481619367
-4.01,-4.065193406208056
-1.74,-2.03301314972657
-6.21,-5.608704832371842
-2.45,-3.060661590703046
-4.04,-3.720526806138708
-4.27,-4.310089718957045
-5.83,-5.827265399040864
-2.37,-2.714190766887379
-4.8,-4.7176816278383376
-2.37,-2.300164854974755
-5.18,-5.424214027793889
-5.58,-5.611812084900894
-9.25,-9.015760061648267
-6.71,-6.448897613381321
-1.29,-1.470484215525577
-2.67,-3.1630547559949505
-2.86,-2.680948383975764
-5.29,-5.021527471582872
-3.65,-3.81932468248601
-5.68,-5.745542398671917
-7.5,-7.069742253176995
-9.1,-8.795650707334238
-5.56,-5.9701804684252195
-5.35,-6.101936491891374
-5.35,-5.091428302163494
-4.77,-4.807613683227842
-4.17,-4.168592074624824
-5.18,-5.623972008215409
-4.86,-5.061313952863804
-1.24,-1.1585638978971837
-3.92,-4.199768944376947
-2.78,-3.172545737524717
-5.3,-5.609179168959809
-2.64,-2.850917029141142
-2.57,-2.437484595675605
-4.09,-4.246535780897122
-9.01,-8.7830603556225
-9.21,-9.014182687910894
-6.2,-6.377609992113798
-5.14,-5.014142006553421
-2.79,-2.5543973259520683
-4.26,-4.084972847652213
-4.59,-4.898972844699987
-3.3,-3.59338692499078
-4.58,-4.735951546964795
-3.12,-3.241823826050135
-4.77,-4.581273278191999
-5.89,-5.982598996364963
-4.99,-5.305319947166263
-4.13,-3.9940063508094594
-6.09,-6.0842389460178445
-5.83,-5.786396121876281
-7.94,-7.517616024773577
-4.38,-4.8170074283869795
-0.56,-0.5574994167380098
